2018-12-11 09:47:12,602  INFO DemoApplication:50 - Starting DemoApplication on Dell-PC with PID 14652 (D:\JavaProject\MyBatisGenerator\target\classes started by Administrator in D:\JavaProject\MyBatisGenerator)
2018-12-11 09:47:12,678  INFO DemoApplication:675 - No active profile set, falling back to default profiles: default
2018-12-11 09:47:21,638  INFO TomcatWebServer:90 - Tomcat initialized with port(s): 8080 (http)
2018-12-11 09:47:21,775  INFO Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8080"]
2018-12-11 09:47:21,810  INFO StandardService:173 - Starting service [Tomcat]
2018-12-11 09:47:21,813  INFO StandardEngine:173 - Starting Servlet Engine: Apache Tomcat/9.0.12
2018-12-11 09:47:21,922  INFO AprLifecycleListener:173 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_151\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Ruby22\bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Microsoft MPI\Bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\Program Files\dotnet\;C:\Program Files\Java\jdk1.8.0_151\bin;C:\Program Files\Java\jdk1.8.0_151\jre\bin;C:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PrivateAssemblies\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files\Git\cmd;C:\Go\bin;C:\Users\Administrator\go\bin;.]
2018-12-11 09:47:22,565  INFO [/]:173 - Initializing Spring embedded WebApplicationContext
2018-12-11 09:47:22,566  INFO ContextLoader:285 - Root WebApplicationContext: initialization completed in 9356 ms
2018-12-11 09:47:22,984  INFO ServletRegistrationBean:186 - Servlet dispatcherServlet mapped to [/]
2018-12-11 09:47:23,021  INFO FilterRegistrationBean:248 - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-12-11 09:47:23,022  INFO FilterRegistrationBean:248 - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-12-11 09:47:23,023  INFO FilterRegistrationBean:248 - Mapping filter: 'formContentFilter' to: [/*]
2018-12-11 09:47:23,023  INFO FilterRegistrationBean:248 - Mapping filter: 'requestContextFilter' to: [/*]
2018-12-11 09:47:26,158  WARN AnnotationConfigServletWebServerApplicationContext:554 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'productService': Unsatisfied dependency expressed through field 'productMapper'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'productMapper' defined in file [D:\JavaProject\MyBatisGenerator\target\classes\com\example\demo\dao\ProductMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\JavaProject\MyBatisGenerator\target\classes\mapper\AuthoritiesMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\JavaProject\MyBatisGenerator\target\classes\mapper\AuthoritiesMapper.xml]'. Cause: java.lang.IllegalArgumentException: Result Maps collection already contains value for com.example.demo.dao.AuthoritiesMapper.BaseResultMap
2018-12-11 09:47:26,181  INFO StandardService:173 - Stopping service [Tomcat]
2018-12-11 09:47:26,300  INFO ConditionEvaluationReportLoggingListener:142 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2018-12-11 09:47:26,363 ERROR SpringApplication:858 - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'productService': Unsatisfied dependency expressed through field 'productMapper'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'productMapper' defined in file [D:\JavaProject\MyBatisGenerator\target\classes\com\example\demo\dao\ProductMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\JavaProject\MyBatisGenerator\target\classes\mapper\AuthoritiesMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\JavaProject\MyBatisGenerator\target\classes\mapper\AuthoritiesMapper.xml]'. Cause: java.lang.IllegalArgumentException: Result Maps collection already contains value for com.example.demo.dao.AuthoritiesMapper.BaseResultMap
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:596) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
2018-12-11 13:07:51,447  INFO ContextLoader:285 - Root WebApplicationContext: initialization completed in 2081 ms
2018-12-11 13:07:51,502  INFO ServletRegistrationBean:186 - Servlet dispatcherServlet mapped to [/]
2018-12-11 13:07:51,511  INFO FilterRegistrationBean:248 - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-12-11 13:07:51,512  INFO FilterRegistrationBean:248 - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-12-11 13:07:51,512  INFO FilterRegistrationBean:248 - Mapping filter: 'formContentFilter' to: [/*]
2018-12-11 13:07:51,513  INFO FilterRegistrationBean:248 - Mapping filter: 'requestContextFilter' to: [/*]
2018-12-11 13:07:52,454  INFO ThreadPoolTaskExecutor:171 - Initializing ExecutorService 'applicationTaskExecutor'
2018-12-11 13:07:52,815  INFO Http11NioProtocol:173 - Starting ProtocolHandler ["http-nio-8080"]
2018-12-11 13:07:52,835  INFO NioSelectorPool:173 - Using a shared selector for servlet write/read
2018-12-11 13:07:52,865  INFO TomcatWebServer:204 - Tomcat started on port(s): 8080 (http) with context path ''
2018-12-11 13:07:52,871  INFO DemoApplication:59 - Started DemoApplication in 3.914 seconds (JVM running for 6.244)
2018-12-11 13:08:02,642  INFO [/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2018-12-11 13:08:02,643  INFO DispatcherServlet:521 - Initializing Servlet 'dispatcherServlet'
2018-12-11 13:08:02,665  INFO DispatcherServlet:543 - Completed initialization in 19 ms
2018-12-11 13:08:03,121  INFO HikariDataSource:110 - HikariPool-1 - Starting...
2018-12-11 13:08:05,626  INFO HikariDataSource:123 - HikariPool-1 - Start completed.
2018-12-11 13:10:27,631  INFO DemoApplication:50 - Starting DemoApplication on Dell-PC with PID 13636 (D:\JavaProject\MyBatisGenerator\target\classes started by Administrator in D:\JavaProject\MyBatisGenerator)
2018-12-11 13:10:27,688  INFO DemoApplication:675 - No active profile set, falling back to default profiles: default
2018-12-11 13:10:33,166  INFO TomcatWebServer:90 - Tomcat initialized with port(s): 8080 (http)
2018-12-11 13:10:33,240  INFO Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8080"]
2018-12-11 13:10:33,268  INFO StandardService:173 - Starting service [Tomcat]
2018-12-11 13:10:33,270  INFO StandardEngine:173 - Starting Servlet Engine: Apache Tomcat/9.0.12
2018-12-11 13:10:33,307  INFO AprLifecycleListener:173 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_151\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Ruby22\bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Microsoft MPI\Bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\Program Files\dotnet\;C:\Program Files\Java\jdk1.8.0_151\bin;C:\Program Files\Java\jdk1.8.0_151\jre\bin;C:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PrivateAssemblies\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files\Git\cmd;C:\Go\bin;C:\Users\Administrator\go\bin;.]
2018-12-11 13:10:33,812  INFO [/]:173 - Initializing Spring embedded WebApplicationContext
2018-12-11 13:10:33,813  INFO ContextLoader:285 - Root WebApplicationContext: initialization completed in 5777 ms
2018-12-11 13:10:34,003  INFO ServletRegistrationBean:186 - Servlet dispatcherServlet mapped to [/]
2018-12-11 13:10:34,038  INFO FilterRegistrationBean:248 - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-12-11 13:10:34,039  INFO FilterRegistrationBean:248 - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-12-11 13:10:34,039  INFO FilterRegistrationBean:248 - Mapping filter: 'formContentFilter' to: [/*]
2018-12-11 13:10:34,041  INFO FilterRegistrationBean:248 - Mapping filter: 'requestContextFilter' to: [/*]
2018-12-11 13:10:37,219  INFO ThreadPoolTaskExecutor:171 - Initializing ExecutorService 'applicationTaskExecutor'
2018-12-11 13:10:38,292  INFO Http11NioProtocol:173 - Starting ProtocolHandler ["http-nio-8080"]
2018-12-11 13:10:38,428  INFO NioSelectorPool:173 - Using a shared selector for servlet write/read
2018-12-11 13:10:38,534  INFO TomcatWebServer:204 - Tomcat started on port(s): 8080 (http) with context path ''
2018-12-11 13:10:38,568  INFO DemoApplication:59 - Started DemoApplication in 14.036 seconds (JVM running for 20.033)
2018-12-11 13:10:45,794  INFO [/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2018-12-11 13:10:45,795  INFO DispatcherServlet:521 - Initializing Servlet 'dispatcherServlet'
2018-12-11 13:10:45,836  INFO DispatcherServlet:543 - Completed initialization in 40 ms
2018-12-11 13:10:46,574  INFO HikariDataSource:110 - HikariPool-1 - Starting...
2018-12-11 13:10:49,310  INFO HikariDataSource:123 - HikariPool-1 - Start completed.
2018-12-11 13:20:45,319  INFO DemoApplication:50 - Starting DemoApplication on Dell-PC with PID 18200 (D:\JavaProject\MyBatisGenerator\target\classes started by Administrator in D:\JavaProject\MyBatisGenerator)
2018-12-11 13:20:45,350  INFO DemoApplication:675 - No active profile set, falling back to default profiles: default
2018-12-11 13:20:48,972  INFO TomcatWebServer:90 - Tomcat initialized with port(s): 8080 (http)
2018-12-11 13:20:48,999  INFO Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8080"]
2018-12-11 13:20:49,014  INFO StandardService:173 - Starting service [Tomcat]
2018-12-11 13:20:49,014  INFO StandardEngine:173 - Starting Servlet Engine: Apache Tomcat/9.0.12
2018-12-11 13:20:49,029  INFO AprLifecycleListener:173 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_151\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Ruby22\bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Microsoft MPI\Bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\Program Files\dotnet\;C:\Program Files\Java\jdk1.8.0_151\bin;C:\Program Files\Java\jdk1.8.0_151\jre\bin;C:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PrivateAssemblies\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files\Git\cmd;C:\Go\bin;C:\Users\Administrator\go\bin;.]
2018-12-11 13:20:49,362  INFO [/]:173 - Initializing Spring embedded WebApplicationContext
2018-12-11 13:20:49,362  INFO ContextLoader:285 - Root WebApplicationContext: initialization completed in 3814 ms
2018-12-11 13:20:49,476  INFO ServletRegistrationBean:186 - Servlet dispatcherServlet mapped to [/]
2018-12-11 13:20:49,488  INFO FilterRegistrationBean:248 - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-12-11 13:20:49,488  INFO FilterRegistrationBean:248 - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-12-11 13:20:49,488  INFO FilterRegistrationBean:248 - Mapping filter: 'formContentFilter' to: [/*]
2018-12-11 13:20:49,488  INFO FilterRegistrationBean:248 - Mapping filter: 'requestContextFilter' to: [/*]
2018-12-11 13:20:50,866  INFO ThreadPoolTaskExecutor:171 - Initializing ExecutorService 'applicationTaskExecutor'
2018-12-11 13:20:51,263  INFO Http11NioProtocol:173 - Starting ProtocolHandler ["http-nio-8080"]
2018-12-11 13:20:51,336  INFO NioSelectorPool:173 - Using a shared selector for servlet write/read
2018-12-11 13:20:51,378  INFO TomcatWebServer:204 - Tomcat started on port(s): 8080 (http) with context path ''
2018-12-11 13:20:51,389  INFO DemoApplication:59 - Started DemoApplication in 9.384 seconds (JVM running for 15.278)
2018-12-11 13:21:20,007  INFO [/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2018-12-11 13:21:20,008  INFO DispatcherServlet:521 - Initializing Servlet 'dispatcherServlet'
2018-12-11 13:21:20,062  INFO DispatcherServlet:543 - Completed initialization in 53 ms
2018-12-11 13:21:20,729  INFO HikariDataSource:110 - HikariPool-1 - Starting...
2018-12-11 13:21:22,943  INFO HikariDataSource:123 - HikariPool-1 - Start completed.
2018-12-11 13:23:18,595  INFO DemoApplication:50 - Starting DemoApplication on Dell-PC with PID 14632 (D:\JavaProject\MyBatisGenerator\target\classes started by Administrator in D:\JavaProject\MyBatisGenerator)
2018-12-11 13:23:18,640  INFO DemoApplication:675 - No active profile set, falling back to default profiles: default
2018-12-11 13:23:24,555  INFO TomcatWebServer:90 - Tomcat initialized with port(s): 8080 (http)
2018-12-11 13:23:24,623  INFO Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8080"]
2018-12-11 13:23:24,649  INFO StandardService:173 - Starting service [Tomcat]
2018-12-11 13:23:24,658  INFO StandardEngine:173 - Starting Servlet Engine: Apache Tomcat/9.0.12
2018-12-11 13:23:24,697  INFO AprLifecycleListener:173 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_151\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Ruby22\bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Microsoft MPI\Bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\Program Files\dotnet\;C:\Program Files\Java\jdk1.8.0_151\bin;C:\Program Files\Java\jdk1.8.0_151\jre\bin;C:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PrivateAssemblies\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files\Git\cmd;C:\Go\bin;C:\Users\Administrator\go\bin;.]
2018-12-11 13:23:25,122  INFO [/]:173 - Initializing Spring embedded WebApplicationContext
2018-12-11 13:23:25,123  INFO ContextLoader:285 - Root WebApplicationContext: initialization completed in 6146 ms
2018-12-11 13:23:25,376  INFO ServletRegistrationBean:186 - Servlet dispatcherServlet mapped to [/]
2018-12-11 13:23:25,403  INFO FilterRegistrationBean:248 - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-12-11 13:23:25,404  INFO FilterRegistrationBean:248 - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-12-11 13:23:25,405  INFO FilterRegistrationBean:248 - Mapping filter: 'formContentFilter' to: [/*]
2018-12-11 13:23:25,406  INFO FilterRegistrationBean:248 - Mapping filter: 'requestContextFilter' to: [/*]
2018-12-11 13:23:27,996  INFO ThreadPoolTaskExecutor:171 - Initializing ExecutorService 'applicationTaskExecutor'
2018-12-11 13:23:29,419  INFO Http11NioProtocol:173 - Starting ProtocolHandler ["http-nio-8080"]
2018-12-11 13:23:29,536  INFO NioSelectorPool:173 - Using a shared selector for servlet write/read
2018-12-11 13:23:29,627  INFO TomcatWebServer:204 - Tomcat started on port(s): 8080 (http) with context path ''
2018-12-11 13:23:29,655  INFO DemoApplication:59 - Started DemoApplication in 14.022 seconds (JVM running for 18.352)
2018-12-11 13:23:31,700  INFO [/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2018-12-11 13:23:31,701  INFO DispatcherServlet:521 - Initializing Servlet 'dispatcherServlet'
2018-12-11 13:23:31,745  INFO DispatcherServlet:543 - Completed initialization in 44 ms
2018-12-11 13:23:32,604  INFO HikariDataSource:110 - HikariPool-1 - Starting...
2018-12-11 13:23:35,613  INFO HikariDataSource:123 - HikariPool-1 - Start completed.
2018-12-11 13:25:13,192  INFO DemoApplication:50 - Starting DemoApplication on Dell-PC with PID 17088 (D:\JavaProject\MyBatisGenerator\target\classes started by Administrator in D:\JavaProject\MyBatisGenerator)
2018-12-11 13:25:13,219  INFO DemoApplication:675 - No active profile set, falling back to default profiles: default
2018-12-11 13:25:17,242  INFO TomcatWebServer:90 - Tomcat initialized with port(s): 8080 (http)
2018-12-11 13:25:17,315  INFO Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8080"]
2018-12-11 13:25:17,344  INFO StandardService:173 - Starting service [Tomcat]
2018-12-11 13:25:17,346  INFO StandardEngine:173 - Starting Servlet Engine: Apache Tomcat/9.0.12
2018-12-11 13:25:17,385  INFO AprLifecycleListener:173 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_151\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Ruby22\bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Microsoft MPI\Bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\Program Files\dotnet\;C:\Program Files\Java\jdk1.8.0_151\bin;C:\Program Files\Java\jdk1.8.0_151\jre\bin;C:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PrivateAssemblies\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files\Git\cmd;C:\Go\bin;C:\Users\Administrator\go\bin;.]
2018-12-11 13:25:18,000  INFO [/]:173 - Initializing Spring embedded WebApplicationContext
2018-12-11 13:25:18,001  INFO ContextLoader:285 - Root WebApplicationContext: initialization completed in 4576 ms
2018-12-11 13:25:18,191  INFO ServletRegistrationBean:186 - Servlet dispatcherServlet mapped to [/]
2018-12-11 13:25:18,223  INFO FilterRegistrationBean:248 - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-12-11 13:25:18,224  INFO FilterRegistrationBean:248 - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-12-11 13:25:18,225  INFO FilterRegistrationBean:248 - Mapping filter: 'formContentFilter' to: [/*]
2018-12-11 13:25:18,225  INFO FilterRegistrationBean:248 - Mapping filter: 'requestContextFilter' to: [/*]
2018-12-11 13:25:21,025  INFO ThreadPoolTaskExecutor:171 - Initializing ExecutorService 'applicationTaskExecutor'
2018-12-11 13:25:22,164  INFO Http11NioProtocol:173 - Starting ProtocolHandler ["http-nio-8080"]
2018-12-11 13:25:22,296  INFO NioSelectorPool:173 - Using a shared selector for servlet write/read
2018-12-11 13:25:22,387  INFO TomcatWebServer:204 - Tomcat started on port(s): 8080 (http) with context path ''
2018-12-11 13:25:22,413  INFO DemoApplication:59 - Started DemoApplication in 11.058 seconds (JVM running for 16.567)
2018-12-11 13:25:40,268  INFO [/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2018-12-11 13:25:40,269  INFO DispatcherServlet:521 - Initializing Servlet 'dispatcherServlet'
2018-12-11 13:25:40,314  INFO DispatcherServlet:543 - Completed initialization in 44 ms
2018-12-11 13:25:41,107  INFO HikariDataSource:110 - HikariPool-1 - Starting...
2018-12-11 13:25:43,903  INFO HikariDataSource:123 - HikariPool-1 - Start completed.
2018-12-11 13:26:29,239  INFO DemoApplication:50 - Starting DemoApplication on Dell-PC with PID 9556 (D:\JavaProject\MyBatisGenerator\target\classes started by Administrator in D:\JavaProject\MyBatisGenerator)
2018-12-11 13:26:29,251  INFO DemoApplication:675 - No active profile set, falling back to default profiles: default
2018-12-11 13:26:41,649  INFO DemoApplication:50 - Starting DemoApplication on Dell-PC with PID 5864 (D:\JavaProject\MyBatisGenerator\target\classes started by Administrator in D:\JavaProject\MyBatisGenerator)
2018-12-11 13:26:41,655  INFO DemoApplication:675 - No active profile set, falling back to default profiles: default
2018-12-11 13:26:42,688  INFO TomcatWebServer:90 - Tomcat initialized with port(s): 8080 (http)
2018-12-11 13:26:42,698  INFO Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8080"]
2018-12-11 13:26:42,702  INFO StandardService:173 - Starting service [Tomcat]
2018-12-11 13:26:42,703  INFO StandardEngine:173 - Starting Servlet Engine: Apache Tomcat/9.0.12
2018-12-11 13:26:42,709  INFO AprLifecycleListener:173 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_151\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Ruby22\bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Microsoft MPI\Bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\Program Files\dotnet\;C:\Program Files\Java\jdk1.8.0_151\bin;C:\Program Files\Java\jdk1.8.0_151\jre\bin;C:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PrivateAssemblies\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files\Git\cmd;C:\Go\bin;C:\Users\Administrator\go\bin;.]
2018-12-11 13:26:42,953  INFO [/]:173 - Initializing Spring embedded WebApplicationContext
2018-12-11 13:26:42,954  INFO ContextLoader:285 - Root WebApplicationContext: initialization completed in 1260 ms
2018-12-11 13:26:43,030  INFO ServletRegistrationBean:186 - Servlet dispatcherServlet mapped to [/]
2018-12-11 13:26:43,040  INFO FilterRegistrationBean:248 - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-12-11 13:26:43,043  INFO FilterRegistrationBean:248 - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-12-11 13:26:43,044  INFO FilterRegistrationBean:248 - Mapping filter: 'formContentFilter' to: [/*]
2018-12-11 13:26:43,044  INFO FilterRegistrationBean:248 - Mapping filter: 'requestContextFilter' to: [/*]
2018-12-11 13:26:44,500  INFO ThreadPoolTaskExecutor:171 - Initializing ExecutorService 'applicationTaskExecutor'
2018-12-11 13:26:44,939  INFO Http11NioProtocol:173 - Starting ProtocolHandler ["http-nio-8080"]
2018-12-11 13:26:44,955  INFO NioSelectorPool:173 - Using a shared selector for servlet write/read
2018-12-11 13:26:44,981  INFO TomcatWebServer:204 - Tomcat started on port(s): 8080 (http) with context path ''
2018-12-11 13:26:44,986  INFO DemoApplication:59 - Started DemoApplication in 3.85 seconds (JVM running for 6.275)
2018-12-11 13:27:31,123  INFO [/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2018-12-11 13:27:31,126  INFO DispatcherServlet:521 - Initializing Servlet 'dispatcherServlet'
2018-12-11 13:27:31,147  INFO DispatcherServlet:543 - Completed initialization in 20 ms
2018-12-11 13:27:31,369  INFO HikariDataSource:110 - HikariPool-1 - Starting...
2018-12-11 13:27:33,071  INFO HikariDataSource:123 - HikariPool-1 - Start completed.
2018-12-11 13:28:52,530  INFO DemoApplication:50 - Starting DemoApplication on Dell-PC with PID 11740 (D:\JavaProject\MyBatisGenerator\target\classes started by Administrator in D:\JavaProject\MyBatisGenerator)
2018-12-11 13:28:52,574  INFO DemoApplication:675 - No active profile set, falling back to default profiles: default
2018-12-11 13:28:57,595  INFO TomcatWebServer:90 - Tomcat initialized with port(s): 8080 (http)
2018-12-11 13:28:57,651  INFO Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8080"]
2018-12-11 13:28:57,672  INFO StandardService:173 - Starting service [Tomcat]
2018-12-11 13:28:57,674  INFO StandardEngine:173 - Starting Servlet Engine: Apache Tomcat/9.0.12
